# E-012 — terraform fmt/validate/plan after SEC-1 fixes AND critic cycle-1 fixes (S4, 2026-09-11T19:42:16Z)
# terraform: Terraform v1.16.2
# fixes: dot-free alikafka topics, egress honesty + snat_entries, KMS trim, data->private_2, CreateBudget retarget

## apply-validity lint
tf-apply-validity: OK — no known apply-time violations in infra/.
exit=0

## fmt -check -recursive
clean
exit=0

## validate (root)
Success! The configuration is valid, but there were some validation warnings

## plan (enable_cn_region=false)
Plan: 79 to add, 0 to change, 0 to destroy.

## plan -var enable_cn_region=true (never applied — ADR-0005)
Plan: 110 to add, 0 to change, 0 to destroy.

## CN placement values
      + zone_id                     = "cn-beijing-g"
      + namespace_id                     = "cn-beijing:silkroute-cn"
      + namespace_id              = "cn-beijing:silkroute-cn"
      + zone_id              = "cn-beijing-g"

## alikafka topics (dot-free)
compute/main.tf:88:  topic         = "silkroute-orders-events"
compute/main.tf:95:  topic         = "silkroute-esb-dlq"
cn-partition/main.tf:232:  topic         = "silkroute-orders-events"
cn-partition/main.tf:240:  topic         = "silkroute-esb-dlq"

## snat entries
2
